,name,real_x,real_y,R
1093,20051205_59923_0400_PP.tif,2304,1536,109
1094,20051205_60093_0400_PP.tif,2304,1536,109
1095,20051205_60119_0400_PP.tif,2304,1536,109
1096,20051207_54614_0400_PP.tif,1440,960,68
1097,20051207_55266_0400_PP.tif,1440,960,68
1098,20051207_56219_0400_PP.tif,1440,960,68
1099,20051207_56227_0400_PP.tif,1440,960,68
1100,20051207_62252_0400_PP.tif,2304,1536,109
1101,20051207_62266_0400_PP.tif,2304,1536,109
1102,20051207_62275_0400_PP.tif,2304,1536,109
1103,20051207_62320_0400_PP.tif,2304,1536,109
1104,20051208_39243_0400_PP.tif,2304,1536,109
1105,20051208_39254_0400_PP.tif,2304,1536,109
1106,20051208_39297_0400_PP.tif,2304,1536,109
1107,20051208_39404_0400_PP.tif,2304,1536,109
1108,20051208_39438_0400_PP.tif,2304,1536,109
1109,20051208_39462_0400_PP.tif,2304,1536,109
1110,20051208_39484_0400_PP.tif,2304,1536,109
1111,20051208_39498_0400_PP.tif,2304,1536,109
1112,20051208_39524_0400_PP.tif,2304,1536,109
1113,20051208_39532_0400_PP.tif,2304,1536,109
1114,20051208_39546_0400_PP.tif,2304,1536,109
1115,20051208_40972_0400_PP.tif,2304,1536,109
1116,20051208_41318_0400_PP.tif,2304,1536,109
1117,20051208_41373_0400_PP.tif,2304,1536,109
1118,20051208_41570_0400_PP.tif,2304,1536,109
1119,20051208_41707_0400_PP.tif,2304,1536,109
1120,20051208_42546_0400_PP.tif,2304,1536,109
1121,20051208_42552_0400_PP.tif,2304,1536,109
1122,20051209_38404_0400_PP.tif,2304,1536,109
1123,20051212_36525_0400_PP.tif,2304,1536,109
1124,20051212_36548_0400_PP.tif,2304,1536,109
1125,20051212_36605_0400_PP.tif,2304,1536,109
1126,20051212_36640_0400_PP.tif,2304,1536,109
1127,20051212_37442_0400_PP.tif,2304,1536,109
1128,20051212_38043_0400_PP.tif,2304,1536,109
1129,20051212_38076_0400_PP.tif,2304,1536,109
1130,20051212_38106_0400_PP.tif,2304,1536,109
1131,20051212_38130_0400_PP.tif,2304,1536,109
1132,20051212_38161_0400_PP.tif,2304,1536,109
1133,20051212_41009_0400_PP.tif,2304,1536,109
1134,20051212_41144_0400_PP.tif,2304,1536,109
1135,20051212_41432_0400_PP.tif,2304,1536,109
